"0","mu <- 0;sigma <- 1"
"0","zeta <- -qnorm(0.025)"
"0","step <- 0.1"
"0",""
"0","LL<- -3"
"0","UL <- mu + 3*sigma"
"0",""
"0","x.values <- seq(zeta,UL,step)"
"0","cord.x <- c(zeta, x.values,UL) "
"0","cord.y <- c(0,dnorm(x.values),0) "
"0",""
"0","z <- seq(LL, UL, by = step)"
"0","curveData <- data.frame(z = z, pdfs = dnorm(z))"
"0","shadeData <- data.frame(z = cord.x, pdfs = cord.y)"
"0","shadedTails <- ggplot(mapping = aes(x = z, y = pdfs))  + "
"0","  geom_polygon(data = shadeData, color = ""grey"", fill = ""grey"")"
"0",""
"0","zeta <- qnorm(0.025)"
"0","x.values <- seq(LL, zeta,step)"
"0","cord.x <- c(LL, x.values,zeta) "
"0","cord.y <- c(0,dnorm(x.values),0) "
"0","shadeData <- data.frame(z = cord.x, pdfs = cord.y)"
"0","shadedTails <- shadedTails + "
"0","  geom_polygon("
"0","    data = shadeData, color = ""grey"", fill = ""grey"") + "
"0","  xlab(label = ""z"") "
"0","shadedTails <- shadedTails + "
"0","  geom_line(data = curveData, color = ""black"")"
"0","print(shadedTails)"
